-1.2199901342391968	-0.9234579801559448	1.7522656917572021	-0.05449501797556877	1.0021567344665527	-1.058528184890747
-0.8443651795387268	-1.4888241291046143	-0.014273622073233128	0.13107049465179443	0.2591124176979065	0.5550920963287354
0.6316419243812561	-0.2320195883512497	0.6703579425811768	-2.040465831756592	1.68562912940979	-1.0961203575134277
0.19422586262226105	0.28241491317749023	-0.5021416544914246	0.40047627687454224	-0.03261185809969902	-0.028916943818330765
1.344998836517334	0.7332707643508911	0.3746979534626007	-0.7433412075042725	-0.5523607730865479	-0.3484271168708801
-1.3642250299453735	0.1657930612564087	-0.4443606734275818	-1.7344698905944824	-0.19765236973762512	-0.48060673475265503
-0.28379571437835693	0.3532124161720276	0.7970115542411804	-0.9718731641769409	-0.9914742708206177	-0.1605108678340912
-0.09936840832233429	1.2970483303070068	-0.09210975468158722	-1.6020879745483398	-0.43661415576934814	1.1948233842849731
1.3725963830947876	-0.4061850309371948	1.3382779359817505	0.33177489042282104	-1.4397313594818115	1.3020752668380737
-0.3273371160030365	-1.0526478290557861	-0.17015859484672546	-1.1320202350616455	1.5290594100952148	-1.517622947692871
-2.4922690391540527	0.02679317817091942	0.8063046932220459	0.8141008019447327	0.43991392850875854	-1.347900629043579
