-0.5267302989959717	0.018407322466373444	-0.3199589252471924	-1.758366346359253	-0.6615176200866699	-0.6597267389297485
-1.9477267265319824	0.2976222634315491	0.058045294135808945	2.3011631965637207	0.9780752658843994	0.4430430233478546
-0.5006369352340698	0.31339597702026367	-0.9876197576522827	-0.1707422137260437	-1.1573172807693481	1.6286689043045044
-0.5634664297103882	0.9064052104949951	-0.005296620540320873	0.5145736336708069	-0.1706714928150177	-0.6349548101425171
1.0311393737792969	0.629017174243927	0.7625173330307007	-0.18499884009361267	0.3074144124984741	0.5083370208740234
-0.8077041506767273	1.1596314907073975	0.9250283241271973	-0.3057901859283447	0.3618445098400116	0.7576826810836792
1.6968196630477905	0.10286945849657059	0.5170456767082214	-0.2947224974632263	-0.3906424641609192	0.2864078879356384
-0.01064489409327507	-1.054952621459961	0.7230746746063232	0.8166158199310303	0.6739453077316284	-1.5124351978302002
1.2566406726837158	-1.869739294052124	1.1930378675460815	-0.5789517164230347	1.9138445854187012	1.975952386856079
0.6364627480506897	0.9385063052177429	-0.2548079490661621	-0.3342409133911133	-0.6134271621704102	1.466667652130127
1.9186820983886719	-0.4945467412471771	-0.3272732198238373	0.4066803455352783	0.5064641237258911	0.3997918367385864
0.24344570934772491	-0.22115075588226318	0.10858094692230225	-0.5119053721427917	0.7043150663375854	0.8557778000831604
